id,atlas_id,name,acronym
16,1,Layer 6b isocortex,6b
583,72,Claustrum,CLA
942,117,Endopiriform nucleus,EP
952,118,Endopiriform nucleus dorsal part,EPd
966,120,Endopiriform nucleus ventral part,EPv
131,157,Lateral amygdalar nucleus,LA
295,36,Basolateral amygdalar nucleus,BLA
303,37,Basolateral amygdalar nucleus anterior part,BLAa
311,38,Basolateral amygdalar nucleus posterior part,BLAp
451,763,Basolateral amygdalar nucleus ventral part,BLAv
319,39,Basomedial amygdalar nucleus,BMA
327,40,Basomedial amygdalar nucleus anterior part,BMAa
334,41,Basomedial amygdalar nucleus posterior part,BMAp
780,238,Posterior amygdalar nucleus,PA
623,77,Cerebral nuclei,CNU
477,342,Striatum,STR
485,343,Striatum dorsal region,STRd
672,83,Caudoputamen,CP
493,344,Striatum ventral region,STRv
56,6,Nucleus accumbens,ACB
998,124,Fundus of striatum,FS
754,235,Olfactory tubercle,OT
481,767,Islands of Calleja,isl
489,768,Major island of Calleja,islm
144,866,Olfactory tubercle layers 1-3,OT1-3
458,764,Olfactory tubercle molecular layer,OT1
465,765,Olfactory tubercle pyramidal layer,OT2
473,766,Olfactory tubercle polymorph layer,OT3
549009199,,Lateral strip of striatum,LSS
275,175,Lateral septal complex,LSX
242,171,Lateral septal nucleus,LS
250,172,Lateral septal nucleus caudal (caudodorsal) part,LSc
258,173,Lateral septal nucleus rostral (rostroventral) part,LSr
266,174,Lateral septal nucleus ventral part,LSv
310,321,Septofimbrial nucleus,SF
333,324,Septohippocampal nucleus,SH
278,317,Striatum-like amygdalar nuclei,sAMY
23,2,Anterior amygdalar area,AAA
292,460,Bed nucleus of the accessory olfactory tract,BA
536,66,Central amygdalar nucleus,CEA
544,67,Central amygdalar nucleus capsular part,CEAc
551,68,Central amygdalar nucleus lateral part,CEAl
559,69,Central amygdalar nucleus medial part,CEAm
1105,137,Intercalated amygdalar nucleus,IA
403,191,Medial amygdalar nucleus,MEA
411,192,Medial amygdalar nucleus anterodorsal part,MEAad
418,193,Medial amygdalar nucleus anteroventral part,MEAav
426,194,Medial amygdalar nucleus posterodorsal part,MEApd
472,907,Medial amygdalar nucleus posterodorsal part sublayer a,MEApd-a
480,908,Medial amygdalar nucleus posterodorsal part sublayer b,MEApd-b
487,909,Medial amygdalar nucleus posterodorsal part sublayer c,MEApd-c
435,195,Medial amygdalar nucleus posteroventral part,MEApv
803,241,Pallidum,PAL
818,243,Pallidum dorsal region,PALd
1022,127,Globus pallidus external segment,GPe
1031,128,Globus pallidus internal segment,GPi
835,245,Pallidum ventral region,PALv
342,325,Substantia innominata,SI
298,178,Magnocellular nucleus,MA
826,244,Pallidum medial region,PALm
904,395,Medial septal complex,MSC
564,211,Medial septal nucleus,MS
596,215,Diagonal band nucleus,NDB
581,355,Triangular nucleus of septum,TRS
809,242,Pallidum caudal region,PALc
351,43,Bed nuclei of the stria terminalis,BST
359,44,Bed nuclei of the stria terminalis anterior division,BSTa
537,774,Bed nuclei of the stria terminalis anterior division anterolateral area,BSTal
498,769,Bed nuclei of the stria terminalis anterior division anteromedial area,BSTam
505,770,Bed nuclei of the stria terminalis anterior division dorsomedial nucleus,BSTdm
513,771,Bed nuclei of the stria terminalis anterior division fusiform nucleus,BSTfu
546,775,Bed nuclei of the stria terminalis anterior division juxtacapsular nucleus,BSTju
521,772,Bed nuclei of the stria terminalis anterior division magnocellular nucleus,BSTmg
554,776,Bed nuclei of the stria terminalis anterior division oval nucleus,BSTov
562,777,Bed nuclei of the stria terminalis anterior division rhomboid nucleus,BSTrh
529,773,Bed nuclei of the stria terminalis anterior division ventral nucleus,BSTv
367,45,Bed nuclei of the stria terminalis posterior division,BSTp
569,778,Bed nuclei of the stria terminalis posterior division dorsal nucleus,BSTd
578,779,Bed nuclei of the stria terminalis posterior division principal nucleus,BSTpr
585,780,Bed nuclei of the stria terminalis posterior division interfascicular nucleus,BSTif
594,781,Bed nuclei of the stria terminalis posterior division transverse nucleus,BSTtr
602,782,Bed nuclei of the stria terminalis posterior division strial extension,BSTse
287,35,Bed nucleus of the anterior commissure,BAC
343,42,Brain stem,BS
1129,140,Interbrain,IB
549,351,Thalamus,TH
864,107,Thalamus sensory-motor cortex related,DORsm
637,362,Ventral group of the dorsal thalamus,VENT
629,361,Ventral anterior-lateral complex of the thalamus,VAL
685,368,Ventral medial nucleus of the thalamus,VM
709,371,Ventral posterior complex of the thalamus,VP
718,372,Ventral posterolateral nucleus of the thalamus,VPL
725,373,Ventral posterolateral nucleus of the thalamus parvicellular part,VPLpc
733,374,Ventral posteromedial nucleus of the thalamus,VPM
741,375,Ventral posteromedial nucleus of the thalamus parvicellular part,VPMpc
563807435,,Posterior triangular thalamic nucleus,PoT
406,333,Subparafascicular nucleus,SPF
414,334,Subparafascicular nucleus magnocellular part,SPFm
422,335,Subparafascicular nucleus parvicellular part,SPFp
609,783,Subparafascicular area,SPA
1044,271,Peripeduncular nucleus,PP
1008,125,Geniculate group dorsal thalamus,GENd
475,200,Medial geniculate complex,MG
1072,416,Medial geniculate complex dorsal part,MGd
1079,417,Medial geniculate complex ventral part,MGv
1088,418,Medial geniculate complex medial part,MGm
170,162,Dorsal part of the lateral geniculate complex,LGd
496345664,,Dorsal part of the lateral geniculate complex shell,LGd-sh
496345668,,Dorsal part of the lateral geniculate complex core,LGd-co
496345672,,Dorsal part of the lateral geniculate complex ipsilateral zone,LGd-ip
856,106,Thalamus polymodal association cortex related,DORpm
138,158,Lateral group of the dorsal thalamus,LAT
218,168,Lateral posterior nucleus of the thalamus,LP
1020,268,Posterior complex of the thalamus,PO
1029,269,Posterior limiting nucleus of the thalamus,POL
325,323,Suprageniculate nucleus,SGN
560581551,,Ethmoid nucleus of the thalamus,Eth
560581555,,Retroethmoid nucleus,REth
239,29,Anterior group of the dorsal thalamus,ATN
255,31,Anteroventral nucleus of thalamus,AV
127,15,Anteromedial nucleus,AM
1096,419,Anteromedial nucleus dorsal part,AMd
1104,420,Anteromedial nucleus ventral part,AMv
64,7,Anterodorsal nucleus,AD
1120,139,Interanteromedial nucleus of the thalamus,IAM
1113,138,Interanterodorsal nucleus of the thalamus,IAD
155,160,Lateral dorsal nucleus of thalamus,LD
444,196,Medial group of the dorsal thalamus,MED
59,148,Intermediodorsal nucleus of the thalamus,IMD
362,186,Mediodorsal nucleus of thalamus,MD
617,784,Mediodorsal nucleus of the thalamus central part,MDc
626,785,Mediodorsal nucleus of the thalamus lateral part,MDl
636,786,Mediodorsal nucleus of the thalamus medial part,MDm
366,328,Submedial nucleus of the thalamus,SMT
1077,275,Perireunensis nucleus,PR
571,212,Midline group of the dorsal thalamus,MTN
149,301,Paraventricular nucleus of the thalamus,PVT
15,284,Parataenial nucleus,PT
181,305,Nucleus of reuniens,RE
560581559,,Xiphoid thalamic nucleus,Xi
51,147,Intralaminar nuclei of the dorsal thalamus,ILM
189,306,Rhomboid nucleus,RH
599,74,Central medial nucleus of the thalamus,CM
907,254,Paracentral nucleus,PCN
575,71,Central lateral nucleus of the thalamus,CL
930,257,Parafascicular nucleus,PF
560581563,,Posterior intralaminar thalamic nucleus,PIL
262,315,Reticular nucleus of the thalamus,RT
1014,126,Geniculate group ventral thalamus,GENv
27,144,Intergeniculate leaflet of the lateral geniculate complex,IGL
563807439,,Intermediate geniculate nucleus,IntG
178,163,Ventral part of the lateral geniculate complex,LGv
300,461,Ventral part of the lateral geniculate complex lateral zone,LGvl
316,463,Ventral part of the lateral geniculate complex medial zone,LGvm
321,464,Subgeniculate nucleus,SubG
958,119,Epithalamus,EPI
483,201,Medial habenula,MH
186,164,Lateral habenula,LH
953,260,Pineal body,PIN
1097,136,Hypothalamus,HY
157,302,Periventricular zone,PVZ
390,331,Supraoptic nucleus,SO
332,465,Accessory supraoptic group,ASO
432,902,Nucleus circularis,NC
38,287,Paraventricular hypothalamic nucleus,PVH
71,291,Paraventricular hypothalamic nucleus magnocellular division,PVHm
47,288,Paraventricular hypothalamic nucleus magnocellular division anterior magnocellular part,PVHam
79,292,Paraventricular hypothalamic nucleus magnocellular division medial magnocellular part,PVHmm
103,295,Paraventricular hypothalamic nucleus magnocellular division posterior magnocellular part,PVHpm
652,788,Paraventricular hypothalamic nucleus magnocellular division posterior magnocellular part lateral zone,PVHpml
660,789,Paraventricular hypothalamic nucleus magnocellular division posterior magnocellular part medial zone,PVHpmm
94,294,Paraventricular hypothalamic nucleus parvicellular division,PVHp
55,289,Paraventricular hypothalamic nucleus parvicellular division anterior parvicellular part,PVHap
87,293,Paraventricular hypothalamic nucleus parvicellular division medial parvicellular part dorsal zone,PVHmpd
110,296,Paraventricular hypothalamic nucleus parvicellular division periventricular part,PVHpv
30,286,Periventricular hypothalamic nucleus anterior part,PVa
118,297,Periventricular hypothalamic nucleus intermediate part,PVi
223,27,Arcuate hypothalamic nucleus,ARH
141,300,Periventricular region,PVR
72,8,Anterodorsal preoptic nucleus,ADP
80,9,Anterior hypothalamic area,AHA
263,32,Anteroventral preoptic nucleus,AVP
272,33,Anteroventral periventricular nucleus,AVPV
830,103,Dorsomedial nucleus of the hypothalamus,DMH
668,790,Dorsomedial nucleus of the hypothalamus anterior part,DMHa
676,791,Dorsomedial nucleus of the hypothalamus posterior part,DMHp
684,792,Dorsomedial nucleus of the hypothalamus ventral part,DMHv
452,197,Median preoptic nucleus,MEPO
523,206,Medial preoptic area,MPO
763,236,Vascular organ of the lamina terminalis,OV
914,255,Posterodorsal preoptic nucleus,PD
1109,279,Parastrial nucleus,PS
1124,281,Suprachiasmatic preoptic nucleus,PSCH
126,298,Periventricular hypothalamic nucleus posterior part,PVp
133,299,Periventricular hypothalamic nucleus preoptic part,PVpo
347,467,Subparaventricular zone,SBPV
286,318,Suprachiasmatic nucleus,SCH
338,466,Subfornical organ,SFO
576073699,,Ventromedial preoptic nucleus,VMPO
689,793,Ventrolateral preoptic nucleus,VLPO
467,199,Hypothalamic medial zone,MEZ
88,10,Anterior hypothalamic nucleus,AHN
700,794,Anterior hypothalamic nucleus anterior part,AHNa
708,795,Anterior hypothalamic nucleus central part,AHNc
716,796,Anterior hypothalamic nucleus dorsal part,AHNd
724,797,Anterior hypothalamic nucleus posterior part,AHNp
331,182,Mammillary body,MBO
210,167,Lateral mammillary nucleus,LM
491,202,Medial mammillary nucleus,MM
732,798,Medial mammillary nucleus median part,Mmme
606826647,,Medial mammillary nucleus lateral part,Mml
606826651,,Medial mammillary nucleus medial part,Mmm
606826655,,Medial mammillary nucleus posterior part,Mmp
606826659,,Medial mammillary nucleus dorsal part,Mmd
525,348,Supramammillary nucleus,SUM
1110,421,Supramammillary nucleus lateral part,SUMl
1118,422,Supramammillary nucleus medial part,SUMm
557,352,Tuberomammillary nucleus,TM
1126,423,Tuberomammillary nucleus dorsal part,TMd
1,424,Tuberomammillary nucleus ventral part,TMv
515,205,Medial preoptic nucleus,MPN
740,799,Medial preoptic nucleus central part,MPNc
748,800,Medial preoptic nucleus lateral part,MPNl
756,801,Medial preoptic nucleus medial part,MPNm
980,263,Dorsal premammillary nucleus,PMd
1004,266,Ventral premammillary nucleus,PMv
63,290,Paraventricular hypothalamic nucleus descending division,PVHd
439,903,Paraventricular hypothalamic nucleus descending division dorsal parvicellular part,PVHdp
447,904,Paraventricular hypothalamic nucleus descending division forniceal part,PVHf
455,905,Paraventricular hypothalamic nucleus descending division lateral parvicellular part,PVHlp
464,906,Paraventricular hypothalamic nucleus descending division medial parvicellular part ventral zone,PVHmpv
693,369,Ventromedial hypothalamic nucleus,VMH
761,802,Ventromedial hypothalamic nucleus anterior part,VMHa
769,803,Ventromedial hypothalamic nucleus central part,VMHc
777,804,Ventromedial hypothalamic nucleus dorsomedial part,VMHdm
785,805,Ventromedial hypothalamic nucleus ventrolateral part,VMHvl
946,259,Posterior hypothalamic nucleus,PH
290,177,Hypothalamic lateral zone,LZ
194,165,Lateral hypothalamic area,LHA
226,169,Lateral preoptic area,LPO
356,468,Preparasubthalamic nucleus,PST
364,469,Parasubthalamic nucleus,PSTN
576073704,,Perifornical nucleus,PeF
173,304,Retrochiasmatic area,RCH
470,341,Subthalamic nucleus,STN
614,359,Tuberal nucleus,TU
797,382,Zona incerta,ZI
796,806,Dopaminergic A13 group,A13
804,807,Fields of Forel,FF
10671,,Median eminence,ME
313,180,Midbrain,MB
339,183,Midbrain sensory related,MBsen
302,320,Superior colliculus sensory related,SCs
851,813,Superior colliculus optic layer,SCop
842,812,Superior colliculus superficial gray layer,SCsg
834,811,Superior colliculus zonal layer,SCzo
4,141,Inferior colliculus,IC
811,808,Inferior colliculus central nucleus,ICc
820,809,Inferior colliculus dorsal nucleus,ICd
828,810,Inferior colliculus external nucleus,ICe
580,213,Nucleus of the brachium of the inferior colliculus,NB
271,316,Nucleus sagulum,SAG
874,250,Parabigeminal nucleus,PBG
460,198,Midbrain trigeminal nucleus,MEV
599626923,,Subcommissural organ,SCO
323,181,Midbrain motor related,MBmot
381,330,Substantia nigra reticular part,SNr
749,376,Ventral tegmental area,VTA
607344830,,Paranigral nucleus,PN
246,313,Midbrain reticular nucleus retrorubral area,RR
128,864,Midbrain reticular nucleus,MRN
539,208,Midbrain reticular nucleus magnocellular part,MRNm
548,209,Midbrain reticular nucleus magnocellular part general,MRNmg
555,210,Midbrain reticular nucleus parvicellular part,MRNp
294,319,Superior colliculus motor related,SCm
26,427,Superior colliculus motor related deep gray layer,SCdg
42,429,Superior colliculus motor related deep white layer,SCdw
17,426,Superior colliculus motor related intermediate white layer,SCiw
10,425,Superior colliculus motor related intermediate gray layer,SCig
494,910,Superior colliculus motor related intermediate gray layer sublayer a,SCig-a
503,911,Superior colliculus motor related intermediate gray layer sublayer b,SCig-b
511,912,Superior colliculus motor related intermediate gray layer sublayer c,SCig-c
795,240,Periaqueductal gray,PAG
50,430,Precommissural nucleus,PRC
67,149,Interstitial nucleus of Cajal,INC
587,214,Nucleus of Darkschewitsch,ND
614454277,,Supraoculomotor periaqueductal gray,Su3
1100,278,Pretectal region,PRT
215,26,Anterior pretectal nucleus,APN
531,207,Medial pretectal area,MPT
628,219,Nucleus of the optic tract,NOT
634,220,Nucleus of the posterior commissure,NPC
706,229,Olivary pretectal nucleus,OP
1061,273,Posterior pretectal nucleus,PPT
549009203,,Retroparafascicular nucleus,RPF
549009207,,Intercollicular nucleus,InCo
616,76,Cuneiform nucleus,CUN
214,309,Red nucleus,RN
35,145,Oculomotor nucleus,III
549009211,,Medial accesory oculomotor nucleus,MA3
975,121,Edinger-Westphal nucleus,EW
115,155,Trochlear nucleus,IV
606826663,,Paratrochlear nucleus,Pa4
757,377,Ventral tegmental nucleus,VTN
231,28,Anterior tegmental nucleus,AT
66,432,Lateral terminal nucleus of the accessory optic tract,LT
75,433,Dorsal terminal nucleus of the accessory optic tract,DT
58,431,Medial terminal nucleus of the accessory optic tract,MT
615,925,Substantia nigra lateral part,SNl
348,184,Midbrain behavioral state related,MBsta
374,329,Substantia nigra compact part,SNc
1052,272,Pedunculopontine nucleus,PPN
165,303,Midbrain raphe nuclei,RAmb
12,142,Interfascicular nucleus raphe,IF
100,153,Interpeduncular nucleus,IPN
607344834,,Interpeduncular nucleus rostral,IPR
607344838,,Interpeduncular nucleus caudal,IPC
607344842,,Interpeduncular nucleus apical,IPA
607344846,,Interpeduncular nucleus lateral,IPL
607344850,,Interpeduncular nucleus intermediate,IPI
607344854,,Interpeduncular nucleus dorsomedial,IPDM
607344858,,Interpeduncular nucleus dorsolateral,IPDL
607344862,,Interpeduncular nucleus rostrolateral,IPRL
197,307,Rostral linear nucleus raphe,RL
591,73,Central linear nucleus raphe,CLI
872,108,Dorsal nucleus raphe,DR
1065,132,Hindbrain,HB
771,237,Pons,P
1132,282,Pons sensory related,P-sen
612,217,Nucleus of the lateral lemniscus,NLL
82,434,Nucleus of the lateral lemniscus dorsal part,NLLd
90,435,Nucleus of the lateral lemniscus horizontal part,NLLh
99,436,Nucleus of the lateral lemniscus ventral part,NLLv
7,283,Principal sensory nucleus of the trigeminal,PSV
867,249,Parabrachial nucleus,PB
123,156,Koelliker-Fuse subnucleus,KF
881,251,Parabrachial nucleus lateral division,PBl
860,814,Parabrachial nucleus lateral division central lateral part,PBlc
868,815,Parabrachial nucleus lateral division dorsal lateral part,PBld
875,816,Parabrachial nucleus lateral division external lateral part,PBle
883,817,Parabrachial nucleus lateral division superior lateral part,PBls
891,818,Parabrachial nucleus lateral division ventral lateral part,PBlv
890,252,Parabrachial nucleus medial division,PBm
899,819,Parabrachial nucleus medial division external medial part,PBme
915,821,Parabrachial nucleus medial division medial medial part,PBmm
923,822,Parabrachial nucleus medial division ventral medial part,PBmv
398,332,Superior olivary complex,SOC
122,439,Superior olivary complex periolivary region,POR
105,437,Superior olivary complex medial part,SOCm
114,438,Superior olivary complex lateral part,SOCl
987,264,Pons motor related,P-mot
280,34,Barrington's nucleus,B
880,109,Dorsal tegmental nucleus,DTN
283,176,Lateral tegmental nucleus,LTN
599626927,,Posterodorsal tegmental nucleus,PDTg
898,253,Pontine central gray,PCG
931,823,Pontine gray,PG
1093,277,Pontine reticular nucleus caudal part,PRNc
552,917,Pontine reticular nucleus ventral part,PRNv
318,322,Supragenual nucleus,SG
462,340,Superior salivatory nucleus,SSN
534,349,Supratrigeminal nucleus,SUT
574,354,Tegmental reticular nucleus,TRN
621,360,Motor nucleus of trigeminal,V
549009215,,Peritrigeminal zone,P5
549009219,,Accessory trigeminal nucleus,Acs5
549009223,,Parvicellular motor 5 nucleus,PC5
549009227,,Intertrigeminal nucleus,I5
1117,280,Pons behavioral state related,P-sat
679,84,Superior central nucleus raphe,CS
137,441,Superior central nucleus raphe lateral part,CSl
130,440,Superior central nucleus raphe medial part,CSm
147,159,Locus ceruleus,LC
162,161,Laterodorsal tegmental nucleus,LDT
604,216,Nucleus incertus,NI
146,442,Pontine reticular nucleus,PRNr
238,312,Nucleus raphe pontis,RPO
350,326,Subceruleus nucleus,SLC
358,327,Sublaterodorsal nucleus,SLD
354,185,Medulla,MY
386,189,Medulla sensory related,MY-sen
207,25,Area postrema,AP
607,75,Cochlear nuclei,CN
112,862,Granular lamina of the cochlear nuclei,CNlam
560,918,Cochlear nucleus subpedunclular granular region,CNspg
96,860,Dorsal cochlear nucleus,DCO
101,861,Ventral cochlear nucleus,VCO
720,89,Dorsal column nuclei,DCN
711,88,Cuneate nucleus,CU
1039,129,Gracile nucleus,GR
903,112,External cuneate nucleus,ECU
642,221,Nucleus of the trapezoid body,NTB
651,222,Nucleus of the solitary tract,NTS
659,223,Nucleus of the solitary tract central part,NTSce
666,224,Nucleus of the solitary tract commissural part,NTSco
674,225,Nucleus of the solitary tract gelatinous part,NTSge
682,226,Nucleus of the solitary tract lateral part,NTSl
691,227,Nucleus of the solitary tract medial part,NTSm
429,336,Spinal nucleus of the trigeminal caudal part,SPVC
437,337,Spinal nucleus of the trigeminal interpolar part,SPVI
445,338,Spinal nucleus of the trigeminal oral part,SPVO
77,858,Spinal nucleus of the trigeminal oral part caudal dorsomedial part,SPVOcdm
53,855,Spinal nucleus of the trigeminal oral part middle dorsomedial part dorsal zone,SPVOmdmd
61,856,Spinal nucleus of the trigeminal oral part middle dorsomedial part ventral zone,SPVOmdmv
45,854,Spinal nucleus of the trigeminal oral part rostral dorsomedial part,SPVOrdm
69,857,Spinal nucleus of the trigeminal oral part ventrolateral part,SPVOvl
589508451,,Paratrigeminal nucleus,Pa5
789,381,Nucleus z,z
370,187,Medulla motor related,MY-mot
653,364,Abducens nucleus,VI
568,919,Accessory abducens nucleus,ACVI
661,365,Facial motor nucleus,VII
576,920,Accessory facial motor nucleus,ACVII
640,928,Efferent vestibular nucleus,EV
135,16,Nucleus ambiguus,AMB
939,824,Nucleus ambiguus dorsal division,AMBd
143,17,Nucleus ambiguus ventral division,AMBv
839,104,Dorsal motor nucleus of the vagus nerve,DMX
887,110,Efferent cochlear group,ECO
1048,130,Gigantocellular reticular nucleus,GRN
372,470,Infracerebellar nucleus,ICB
83,151,Inferior olivary complex,IO
136,865,Intermediate reticular nucleus,IRN
106,154,Inferior salivatory nucleus,ISN
203,166,Linear nucleus of the medulla,LIN
235,170,Lateral reticular nucleus,LRN
955,826,Lateral reticular nucleus magnocellular part,LRNm
963,827,Lateral reticular nucleus parvicellular part,LRNp
307,179,Magnocellular reticular nucleus,MARN
395,190,Medullary reticular nucleus,MDRN
1098,844,Medullary reticular nucleus dorsal part,MDRNd
1107,845,Medullary reticular nucleus ventral part,MDRNv
852,247,Parvicellular reticular nucleus,PARN
859,248,Parasolitary nucleus,PAS
938,258,Paragigantocellular reticular nucleus,PGRN
970,828,Paragigantocellular reticular nucleus dorsal part,PGRNd
978,829,Paragigantocellular reticular nucleus lateral part,PGRNl
154,443,Perihypoglossal nuclei,PHY
161,444,Nucleus intercalatus,NIS
177,446,Nucleus of Roller,NR
169,445,Nucleus prepositus,PRP
995,265,Paramedian reticular nucleus,PMR
1069,274,Parapyramidal nucleus,PPY
185,447,Parapyramidal nucleus deep part,PPYd
193,448,Parapyramidal nucleus superficial part,PPYs
701,370,Vestibular nuclei,VNC
209,450,Lateral vestibular nucleus,LAV
202,449,Medial vestibular nucleus,MV
225,452,Spinal vestibular nucleus,SPIV
217,451,Superior vestibular nucleus,SUV
765,378,Nucleus x,x
773,379,Hypoglossal nucleus,XII
781,380,Nucleus y,y
76,150,Interstitial nucleus of the vestibular nerve,INV
379,188,Medulla behavioral state related,MY-sat
206,308,Nucleus raphe magnus,RM
230,311,Nucleus raphe pallidus,RPA
222,310,Nucleus raphe obscurus,RO
512,63,Cerebellum,CB
528,65,Cerebellar cortex,CBX
1144,1142,Cerebellar cortex molecular layer,CBXmo
1145,1143,Cerebellar cortex Purkinje layer,CBXpu
1143,1141,Cerebellar cortex granular layer,CBXgr
645,363,Vermal regions,VERM
912,396,Lingula (I),LING
10707,,Lingula (I) molecular layer,LINGmo
10706,,Lingula (I) Purkinje layer,LINGpu
10705,,Lingula (I) granular layer,LINGgr
920,397,Central lobule,CENT
976,404,Lobule II,CENT2
10710,,Lobule II molecular layer,CENT2mo
10709,,Lobule II Purkinje layer,CENT2pu
10708,,Lobule II granular layer,CENT2gr
984,405,Lobule III,CENT3
10713,,Lobule III molecular layer,CENT3mo
10712,,Lobule III Purkinje layer,CENT3pu
10711,,Lobule III granular layer,CENT3gr
928,398,Culmen,CUL
992,406,Lobule IV,CUL4
10716,,Lobule IV molecular layer,CUL4mo
10715,,Lobule IV Purkinje layer,CUL4pu
10714,,Lobule IV granular layer,CUL4gr
1001,407,Lobule V,CUL5
10719,,Lobule V molecular layer,CUL5mo
10718,,Lobule V Purkinje layer,CUL5pu
10717,,Lobule V granular layer,CUL5gr
1091,843,Lobules IV-V,CUL4 5
10722,,Lobules IV-V molecular layer,CUL4 5mo
10721,,Lobules IV-V Purkinje layer,CUL4 5pu
10720,,Lobules IV-V granular layer,CUL4 5gr
936,399,Declive (VI),DEC
10725,,Declive (VI) molecular layer,DECmo
10724,,Declive (VI) Purkinje layer,DECpu
10723,,Declive (VI) granular layer,DECgr
944,400,Folium-tuber vermis (VII),FOTU
10728,,Folium-tuber vermis (VII) molecular layer,FOTUmo
10727,,Folium-tuber vermis (VII) Purkinje layer,FOTUpu
10726,,Folium-tuber vermis (VII) granular layer,FOTUgr
951,401,Pyramus (VIII),PYR
10731,,Pyramus (VIII) molecular layer,PYRmo
10730,,Pyramus (VIII) Purkinje layer,PYRpu
10729,,Pyramus (VIII) granular layer,PYRgr
957,402,Uvula (IX),UVU
10734,,Uvula (IX) molecular layer,UVUmo
10733,,Uvula (IX) Purkinje layer,UVUpu
10732,,Uvula (IX) granular layer,UVUgr
968,403,Nodulus (X),NOD
10737,,Nodulus (X) molecular layer,NODmo
10736,,Nodulus (X) Purkinje layer,NODpu
10735,,Nodulus (X) granular layer,NODgr
1073,133,Hemispheric regions,HEM
1007,408,Simple lobule,SIM
10674,,Simple lobule molecular layer,SIMmo
10673,,Simple lobule Purkinje layer,SIMpu
10672,,Simple lobule granular layer,SIMgr
1017,409,Ansiform lobule,AN
1056,414,Crus 1,ANcr1
10677,,Crus 1 molecular layer,ANcr1mo
10676,,Crus 1 Purkinje layer,ANcr1pu
10675,,Crus 1 granular layer,ANcr1gr
1064,415,Crus 2,ANcr2
10680,,Crus 2 molecular layer,ANcr2mo
10679,,Crus 2 Purkinje layer,ANcr2pu
10678,,Crus 2 granular layer,ANcr2gr
1025,410,Paramedian lobule,PRM
10683,,Paramedian lobule molecular layer,PRMmo
10682,,Paramedian lobule Purkinje layer,PRMpu
10681,,Paramedian lobule granular layer,PRMgr
1033,411,Copula pyramidis,COPY
10686,,Copula pyramidis molecular layer,COPYmo
10685,,Copula pyramidis Purkinje layer,COPYpu
10684,,Copula pyramidis granular layer,COPYgr
1041,412,Paraflocculus,PFL
10689,,Paraflocculus molecular layer,PFLmo
10688,,Paraflocculus Purkinje layer,PFLpu
10687,,Paraflocculus granular layer,PFLgr
1049,413,Flocculus,FL
10692,,Flocculus molecular layer,FLmo
10691,,Flocculus Purkinje layer,FLpu
10690,,Flocculus granular layer,FLgr
519,64,Cerebellar nuclei,CBN
989,123,Fastigial nucleus,FN
91,152,Interposed nucleus,IP
846,105,Dentate nucleus,DN
589508455,,Vestibulocerebellar nucleus,VeCB
1009,691,fiber tracts,fiber tracts
967,686,cranial nerves,cm
885,676,terminal nerve,tn
949,684,vomeronasal nerve,von
840,670,olfactory nerve,In
1016,692,olfactory nerve layer of main olfactory bulb,onl
21,568,lateral olfactory tract general,lotg
665,507,lateral olfactory tract body,lot
538,491,dorsal limb,lotd
459,481,accessory olfactory tract,aolt
900,536,anterior commissure olfactory limb,aco
848,671,optic nerve,IIn
876,533,accessory optic tract,aot
916,538,brachium of the superior colliculus,bsc
336,607,superior colliculus commissure,csc
117,580,optic chiasm,och
125,581,optic tract,opt
357,610,tectothalamic pathway,ttp
832,669,oculomotor nerve,IIIn
62,573,medial longitudinal fascicle,mlf
158,585,posterior commissure,pc
911,679,trochlear nerve,IVn
384,613,trochlear nerve decussation,IVd
710,654,abducens nerve,VIn
901,678,trigeminal nerve,Vn
93,577,motor root of the trigeminal nerve,moV
229,594,sensory root of the trigeminal nerve,sV
705,512,midbrain tract of the trigeminal nerve,mtV
794,523,spinal tract of the trigeminal nerve,sptV
798,665,facial nerve,VIIn
1131,565,intermediate nerve,iVIIn
1116,563,genu of the facial nerve,gVIIn
933,682,vestibulocochlear nerve,VIIIn
1076,558,efferent cochleovestibular bundle,cvb
413,617,vestibular nerve,vVIIIn
948,542,cochlear nerve,cVIIIn
841,529,trapezoid body,tb
641,504,intermediate acoustic stria,ias
506,487,dorsal acoustic stria,das
658,506,lateral lemniscus,ll
633,503,inferior colliculus commissure,cic
482,484,brachium of the inferior colliculus,bic
808,666,glossopharyngeal nerve,IXn
917,680,vagus nerve,Xn
237,595,solitary tract,ts
717,655,accessory spinal nerve,XIn
813,667,hypoglossal nerve,XIIn
925,681,ventral roots,vrt
792,664,dorsal roots,drt
932,540,cervicothalamic tract,cett
570,495,dorsolateral fascicle,dl
522,489,dorsal commissure of the spinal cord,dcm
858,531,ventral commissure of the spinal cord,vc
586,497,fasciculus proprius,fpr
514,488,dorsal column,dc
380,471,cuneate fascicle,cuf
388,472,gracile fascicle,grf
396,473,internal arcuate fibers,iaf
697,511,medial lemniscus,ml
871,674,spinothalamic tract,sst
29,569,lateral spinothalamic tract,sttl
389,614,ventral spinothalamic tract,sttv
245,596,spinocervical tract,scrt
261,598,spino-olivary pathway,sop
270,599,spinoreticular pathway,srp
293,602,spinovestibular pathway,svp
277,600,spinotectal pathway,stp
253,597,spinohypothalamic pathway,shp
285,601,spinotelenchephalic pathway,step
627,502,hypothalamohypophysial tract,hht
